{'legId': '55ab7adaa0ac960455378f21469a2dab', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '466.92'}
{'legId': 'd757715a9c17a8c3a0f6f2b64cd54f29', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '446.91'}
{'legId': '8b0327199ca1f16ca21db53744d6decc', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '737.55'}
{'legId': '1db4a41cc3db4c604cb7dc600c628e78', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '837.04'}
{'legId': '7b4127024f760e4430873b46d39d4190', 'startingAirport': 'DTW', 'destinationAirport': 'ATL', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '720.55'}
{'legId': 'd1f2de50cc36000b2d0c9d75c3bceacb', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '689.55'}
{'legId': 'ee6a0117f36cd2fd98b22c06564c98a7', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '788.54'}
{'legId': '3ad3ab3378f5700954cb5fc5a064b859', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1192.55'}
{'legId': '25aa42051b8277876fa2b0ae5cb54a8b', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '684.55'}
{'legId': 'f23c67cebd34d2c79a01ccc521cbc1f7', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '622.15'}
{'legId': '3da131dc3bfa761c74faae3e2c528ede', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '907.54'}
{'legId': 'f5495713ae671220f089cc6afbca5d3d', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '528.52'}
{'legId': 'ec8bb8c6aa48b2fc77fe0fd3211e356a', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '810.55'}
{'legId': '01975f7c6d9405b0e633ea48b3819eb6', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '664.55'}
{'legId': '8d43e83679280d5b81e21a8f3ca3cdc2', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '543.66'}
{'legId': 'bfa877af7650c95684cdcd899f358f1e', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '713.15'}
{'legId': '1cd9a8ece36571c29b4eddc18a5176bc', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '686.03'}
{'legId': 'ec3449fefd89fbc2ee03dcad01d08095', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'MSP'], 'totalFare': '583.92'}
{'legId': 'c47b2ea914f5db8103098d2a76b905fd', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '779.54'}
{'legId': '2584cbd777ad7d696b76c8d3e4e41072', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '627.54'}
{'legId': 'f8ae857aad1c61d9bba64e685a98ff90', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '807.55'}
{'legId': '2588d2e205d5ecb89cb8fe1db2fa0fd6', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '832.54'}
{'legId': '7e5eb009d2f6693bab2d726defb9d414', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '593.67'}
{'legId': '99849f502680f055718bafd0a29a945e', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '733.15'}
{'legId': 'd132def863d1b34df217033a7921d74a', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '583.55'}
{'legId': '542c89b0241b1c1533ce0827040a7c18', 'startingAirport': 'ORD', 'destinationAirport': 'LGA', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '418.52'}
{'legId': 'c6546bd7328b676ad34a3c8b2d2c3d20', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '519.27'}
{'legId': 'aad3985772f93baee84a0f92a4b0888f', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '557.65'}
{'legId': 'f2775ba849bdf0bdf475096e4d1f511c', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '893.55'}
{'legId': '91d038eda5ab3c4878e5dfbe7003f8bc', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '682.55'}
{'legId': 'a9d062a6883b91db9cc9d97a840c6922', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '826.54'}
{'legId': '620ff12441bd334e95f29eacb25e1b7e', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '765.55'}
{'legId': '24afa5584651385034db97001c1d8618', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '497.05'}
{'legId': 'd6b3a1ac084941b6e80d0a4b99fdc25a', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '582.92'}
{'legId': 'e682a59dce8534c0d84fc41e5f5d88aa', 'startingAirport': 'DEN', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '627.55'}
{'legId': '440f2eee0f5baaae6aac9693e6582f98', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '385.67'}
{'legId': 'a7ebb123de56904ccef82ba717db8041', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '716.15'}
{'legId': '01ade6d36d1f31e3ab2a29740b2a8de1', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '470.42'}
{'legId': 'cb11f3c070e23dd9aa6884c22cdc1d69', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '540.65'}
{'legId': '56e3e7bd83a7c84d261ec2c81252eb58', 'startingAirport': 'OAK', 'destinationAirport': 'MIA', 'stopovers': ['LAX', 'SLC', 'EWR'], 'totalFare': '950.61'}
{'legId': '9c15c75ea3cb536590fe8e7131e49952', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '767.55'}
{'legId': '4214021a8e67f3dc1451023d3ceeba45', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '758.55'}
{'legId': '6b678dfe4f60676574915b85e406d160', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '563.04'}
{'legId': '7ced371e0fda0601b6af9a3d99a6c94d', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '853.55'}
{'legId': 'bf0f7cfb4346a88354fe52ab21a50c60', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '531.63'}
{'legId': 'b454b42c66d822e7b1087c32e2a52a7c', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '454.65'}
{'legId': '8ac6baa20a786ec97b87818ab5603703', 'startingAirport': 'OAK', 'destinationAirport': 'BOS', 'stopovers': ['SLC', 'MCI', 'EWR'], 'totalFare': '717.20'}
{'legId': '0c94b87298355a87a8eea9370b398251', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '942.55'}
{'legId': 'cea9caae44cc39862435cd670ffac980', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '687.04'}
{'legId': '4593b78173a7bb361a3945963b64391f', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '522.04'}
{'legId': 'e62cf2028660d414c96e939563f33cae', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '627.52'}
{'legId': '189c5c587973362a8d652087445c415e', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '745.54'}
{'legId': '956c82e8f5b241abfb90207bbff521df', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '812.55'}
{'legId': 'c1bfe280539290eb5de45cd27ef53761', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '700.64'}
{'legId': '46c89109bd4b71f7a03b995e9e50dee2', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '957.53'}
{'legId': 'fe62bc3c12d013df8c3a26af6e8a3ce6', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '628.55'}
{'legId': 'adf0f753b9800c1c221edcbb3a03ab9c', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '480.67'}
{'legId': '00d9776fb48817557f92318bdd4ab2ea', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1154.55'}
{'legId': '77715f63dc0e780be72ded1c7c899217', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '634.05'}
{'legId': '6d3454e3288309049e47be6314f03799', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '633.91'}
{'legId': 'bfe9ca5742675d74cccbcdcbff216cf0', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '462.05'}
{'legId': '5b7cb8a960c4edc83fa8211ff0e9d33a', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '660.54'}
{'legId': 'a24cb92f5d7c374b00f9dcf186ee41e0', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '559.15'}
{'legId': '81eeef52e5e1adf188bfaf7a34fb177c', 'startingAirport': 'MIA', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '898.02'}
{'legId': '3e82bf3de3af3ad343d3275ec6a80992', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '527.14'}
{'legId': 'da538558fe9fc440fad6f362f943d537', 'startingAirport': 'JFK', 'destinationAirport': 'IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'totalFare': '675.90'}
{'legId': 'd6f65f3f1035677a9edb176142989cc0', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '682.05'}
{'legId': '587e4a87903479768fad6d8afe464d90', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '527.14'}
{'legId': '638c342fee9b671e74cec65276418c79', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '568.64'}
{'legId': 'ad16a70f9cb912c704333a16372fe460', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '700.15'}
{'legId': '553f552faa6484a967681c800d01e8dc', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '692.14'}
{'legId': '11a186b40773d2d5b63645d5533c4a20', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '385.92'}
{'legId': 'e0715f3d202e93fff1d3c51d6c0ffe50', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '670.64'}
{'legId': '4446a30ebb7b20278449644391742994', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '783.14'}
{'legId': '6d6ba6267a3802d2a2e124c2c77d28be', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '793.55'}
{'legId': '1fe78a247f42178a67240bcd00597959', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '656.90'}
{'legId': 'e827e1efc8a5b79ba45fd7f292619118', 'startingAirport': 'MIA', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '755.02'}
{'legId': 'e45b284062296ec2507bdf6719d3412b', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '572.04'}
{'legId': '1c2b38dd1b974e2719ac8a08367056dc', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '686.54'}
{'legId': '2146323c37441eaf4607020ccc6a98d8', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '745.15'}
{'legId': '7ee701dfeaa04f825c562c750ba1a515', 'startingAirport': 'DTW', 'destinationAirport': 'ATL', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '770.92'}
{'legId': '3ad3ab3378f5700954cb5fc5a064b859', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '864.54'}
{'legId': '84d635d45e401a1f5e4ab40ca1f9b342', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '612.16'}
{'legId': '09799ad4ea5983e6318a596920e8b952', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '740.04'}
{'legId': '7438619df2cdd7e723cd4c329d1c859c', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '437.92'}
{'legId': '3a1e36b990a8c09f7d79f852f9097f50', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '457.92'}
{'legId': '80200a755619f53c283ff19ec290c100', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '967.54'}
{'legId': '2d5be2a35d78ba1837e69a08c1e6e14e', 'startingAirport': 'ORD', 'destinationAirport': 'EWR', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '507.92'}
{'legId': 'e7f3dcf510f9db05d46b3baa2a877400', 'startingAirport': 'PHL', 'destinationAirport': 'OAK', 'stopovers': ['ORD', 'DEN', 'PDX'], 'totalFare': '831.61'}
{'legId': '96c31456a8f003c54da51daa7adcad74', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '747.55'}
{'legId': '4ca88fae2a5da2a8ce30d4492c5b4535', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '587.91'}
{'legId': '0afdd82c9bf47d1f6f9da5a9ae1759b6', 'startingAirport': 'PHL', 'destinationAirport': 'OAK', 'stopovers': ['ORD', 'MCI', 'SLC'], 'totalFare': '1166.20'}
{'legId': 'f343cf1dea48f9eae184ac45a50d31d9', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '549.06'}
{'legId': 'e63a364be30c4e4854996e7db78e4c58', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '757.55'}
{'legId': '3204d1a0855a5a4cb6c7f7c42e423399', 'startingAirport': 'ORD', 'destinationAirport': 'LGA', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '514.67'}
{'legId': '10bb1d618d93b55fc50c3d3190ea2679', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '615.64'}
{'legId': 'b5e31045dc1fe5c8b8c83d5e3499aea8', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '724.55'}
{'legId': 'a320bdbe003628c78306ae08604e33fd', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '638.65'}
{'legId': '7f2014ce0b2b5be65d064710ea625a80', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '573.65'}
{'legId': 'b56bde338ce29f4f868273d1208262fd', 'startingAirport': 'ORD', 'destinationAirport': 'EWR', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '479.92'}
{'legId': 'b5e2a0b122d709b6034edcad9d10f288', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '608.65'}
{'legId': '2ad2d277de8100cd3672a0fd20184e5c', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '722.55'}
{'legId': '53120060d173b625caae429099497d49', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '607.64'}
{'legId': 'e3bad268b2aec2af15f2f62fef807ee6', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '769.65'}
{'legId': '6d6314b605e1de98fa97781b16ecbbbb', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '600.65'}
{'legId': 'fb18f0e9691917c16c12d1f5dd1ba1b5', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '553.27'}
{'legId': 'bd9bdb5d33cd7c5c1e584ee2abe9f69a', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '777.64'}
{'legId': 'f30beb5e7897c88add9f97f9fbff47df', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '429.54'}
{'legId': 'd24fbc9c961e542be3cd9e756a7b1f9b', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '803.15'}
{'legId': '3873342e2be77f1f416454293d2542a1', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '648.54'}
{'legId': '2d5fe2192a0852856e5a2f3e568d268a', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '612.53'}
{'legId': '1b8f83c1ed04d9c5606c72ed43cbf578', 'startingAirport': 'DTW', 'destinationAirport': 'ATL', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '777.55'}
{'legId': '9ad01a2569ae68d56eb8918b4e9fc7dd', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '839.15'}
{'legId': 'b12a5f0b8c95fb4809937ffc02fea1db', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '767.55'}
{'legId': 'acefbf5a34a7fefa56aaa67a85de8e79', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '516.65'}
{'legId': '96a39d5fda3a95ec9fff400b7877fbc4', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '547.05'}
{'legId': 'ecf862fd8adea5cf15945328e24074f3', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '555.17'}
{'legId': 'ce29aabf71256ac464380f2d5daa0e7e', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '723.15'}
{'legId': '4e095500bb8a48a0817321ff93c0cb43', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '593.05'}
{'legId': '468c61f0cd1b16ef2909eb5a225824d6', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '604.54'}
{'legId': 'e8d6ead6101fe7a1cf73ff224802ef87', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '530.55'}
{'legId': '59b15b44cbc0241629f2dd6f9ea0b7e1', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '547.65'}
{'legId': 'edb3be8f7a38cbf1957aa77dc18c5021', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1003.15'}
{'legId': 'c0820256df063f6c8d7e32a153c990f6', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '927.55'}
{'legId': 'c8dd8b2b89754a8f184a8335424e943e', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '647.54'}
{'legId': '4cf8618b01c6b6340f05ab1f758c0e6b', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '634.64'}
{'legId': '137641945d8b64d37f8012e321255abb', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '265.17'}
{'legId': '77dfde18995738bbb5f7cb3df3a212e8', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '657.54'}
{'legId': 'f56e0c132e4c0f49924f53052c2557e3', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'MSP'], 'totalFare': '607.92'}
{'legId': '2b9dca3551f04dab9864bae9ed8ef7b9', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '572.04'}
{'legId': 'c2e0470ac6b99203de4a22dae92d526d', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '804.93'}
{'legId': '0b534146180d33af2638e5ce126856c3', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '623.53'}
{'legId': 'ab0d1630b666c41a6ef062e09ffcc200', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '545.66'}
{'legId': '369a6d3828a6c82b29245849bc51dfb7', 'startingAirport': 'DEN', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '797.54'}
{'legId': 'e00154d33de19b0fc62a197b1adff931', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '625.05'}
{'legId': '52033630496ff9e36dcb3dd9815120d0', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '553.55'}
{'legId': 'a1dceafc3a46fe64c19ba0185e4139be', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '919.54'}
{'legId': '2e129b16ba304213d9870d4b9888fc02', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '923.65'}
{'legId': 'a0afd6c812f5f96705617c4963e5cd4f', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '433.17'}
